time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;InfiniteBus_BUS_NetworkFrequencyPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent;NetworkFrequencyPu
49.932013000;1.186e+00;-3.556e-05;4.313e-01;-2.998e-05;3.637e-01;1.186e+00;-3.200e-05;3.882e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.134e-09;-3.637e-01;5.000e+01
49.954013000;1.186e+00;-3.556e-05;4.314e-01;-2.998e-05;3.637e-01;1.186e+00;-3.200e-05;3.882e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;8.762e-10;-3.637e-01;5.000e+01
49.977013000;1.186e+00;-3.556e-05;4.314e-01;-2.998e-05;3.637e-01;1.186e+00;-3.200e-05;3.883e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.856e-09;-3.637e-01;5.000e+01
52.162013000;1.186e+00;-3.667e-05;4.334e-01;-3.091e-05;3.653e-01;1.186e+00;-3.300e-05;3.901e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.298e-09;-3.654e-01;5.000e+01
52.355013000;1.186e+00;-3.667e-05;4.335e-01;-3.091e-05;3.654e-01;1.186e+00;-3.300e-05;3.901e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;5.507e-09;-3.654e-01;5.000e+01
52.659013000;1.186e+00;-3.667e-05;4.335e-01;-3.091e-05;3.654e-01;1.186e+00;-3.300e-05;3.902e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.189e-09;-3.654e-01;5.000e+01
52.984013000;1.186e+00;-3.667e-05;4.335e-01;-3.091e-05;3.655e-01;1.186e+00;-3.300e-05;3.902e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-4.840e-09;-3.654e-01;5.000e+01
60.861013000;1.186e+00;-3.667e-05;4.320e-01;-3.091e-05;3.642e-01;1.186e+00;-3.300e-05;3.888e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.059e-09;-3.643e-01;5.000e+01
60.869013000;1.186e+00;-3.667e-05;4.320e-01;-3.091e-05;3.642e-01;1.186e+00;-3.300e-05;3.888e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-4.199e-10;-3.642e-01;5.000e+01
63.064013000;1.186e+00;-3.668e-05;4.319e-01;-3.091e-05;3.642e-01;1.186e+00;-3.300e-05;3.888e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;5.099e-09;-3.642e-01;5.000e+01
63.329013000;1.186e+00;-3.667e-05;4.319e-01;-3.091e-05;3.642e-01;1.186e+00;-3.300e-05;3.887e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.260e-09;-3.642e-01;5.000e+01
100.000000000;1.186e+00;-3.666e-05;4.320e-01;-3.090e-05;3.642e-01;1.186e+00;-3.301e-05;3.888e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.305e-09;-3.642e-01;5.000e+01
