time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent
28.227878000;1.036e+00;8.333e-01;-2.090e-02;8.047e-01;-2.019e-02;1.036e+00;7.500e-01;-1.881e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.888e-03
28.956878000;1.036e+00;8.333e-01;-2.079e-02;8.047e-01;-2.008e-02;1.036e+00;7.500e-01;-1.871e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.783e-03
28.957878000;1.036e+00;8.333e-01;-2.079e-02;8.047e-01;-2.008e-02;1.036e+00;7.500e-01;-1.871e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.783e-03
30.115878000;1.036e+00;8.333e-01;-2.062e-02;8.047e-01;-1.991e-02;1.036e+00;7.500e-01;-1.856e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.622e-03
30.270878000;1.036e+00;8.333e-01;-2.060e-02;8.047e-01;-1.990e-02;1.036e+00;7.500e-01;-1.854e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.603e-03
30.271878000;1.036e+00;8.333e-01;-2.060e-02;8.046e-01;-1.990e-02;1.036e+00;7.500e-01;-1.854e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.603e-03
30.342878000;1.036e+00;8.333e-01;-2.059e-02;8.046e-01;-1.989e-02;1.036e+00;7.500e-01;-1.853e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.594e-03
30.426878000;1.036e+00;8.333e-01;-2.058e-02;8.046e-01;-1.988e-02;1.036e+00;7.500e-01;-1.853e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.583e-03
30.429878000;1.036e+00;8.333e-01;-2.058e-02;8.046e-01;-1.987e-02;1.036e+00;7.500e-01;-1.852e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.583e-03
31.010878000;1.036e+00;8.333e-01;-2.051e-02;8.046e-01;-1.981e-02;1.036e+00;7.500e-01;-1.846e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.517e-03
31.011878000;1.036e+00;8.333e-01;-2.051e-02;8.046e-01;-1.981e-02;1.036e+00;7.500e-01;-1.846e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.517e-03
31.647878000;1.036e+00;8.333e-01;-2.045e-02;8.046e-01;-1.974e-02;1.036e+00;7.500e-01;-1.841e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.456e-03
31.708878000;1.036e+00;8.333e-01;-2.044e-02;8.046e-01;-1.974e-02;1.036e+00;7.500e-01;-1.840e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.451e-03
31.817878000;1.036e+00;8.333e-01;-2.044e-02;8.046e-01;-1.973e-02;1.036e+00;7.500e-01;-1.839e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.441e-03
31.899878000;1.036e+00;8.333e-01;-2.043e-02;8.046e-01;-1.972e-02;1.036e+00;7.500e-01;-1.838e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.435e-03
33.483878000;1.036e+00;8.333e-01;-2.033e-02;8.046e-01;-1.962e-02;1.036e+00;7.500e-01;-1.829e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.338e-03
33.533878000;1.036e+00;8.333e-01;-2.032e-02;8.046e-01;-1.962e-02;1.036e+00;7.500e-01;-1.829e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.336e-03
33.674878000;1.036e+00;8.333e-01;-2.032e-02;8.046e-01;-1.962e-02;1.036e+00;7.500e-01;-1.829e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.330e-03
33.902878000;1.036e+00;8.333e-01;-2.031e-02;8.046e-01;-1.961e-02;1.036e+00;7.500e-01;-1.828e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.322e-03
33.903878000;1.036e+00;8.333e-01;-2.031e-02;8.045e-01;-1.961e-02;1.036e+00;7.500e-01;-1.828e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.322e-03
34.012878000;1.036e+00;8.333e-01;-2.031e-02;8.045e-01;-1.960e-02;1.036e+00;7.500e-01;-1.827e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.318e-03
35.983878000;1.036e+00;8.333e-01;-2.026e-02;8.045e-01;-1.956e-02;1.036e+00;7.500e-01;-1.824e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.279e-03
36.041878000;1.036e+00;8.333e-01;-2.026e-02;8.045e-01;-1.956e-02;1.036e+00;7.500e-01;-1.824e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.278e-03
36.560878000;1.036e+00;8.333e-01;-2.026e-02;8.045e-01;-1.956e-02;1.036e+00;7.500e-01;-1.823e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.275e-03
100.000000000;1.036e+00;8.333e-01;-2.027e-02;8.045e-01;-1.957e-02;1.036e+00;7.500e-01;-1.824e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.285e-03
