time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent
28.582735000;1.089e+00;7.499e-01;9.666e-02;6.884e-01;8.874e-02;1.089e+00;6.749e-01;8.700e-02;1.000e+01;8.335e-01;1.097e+00;6.870e-01;-9.938e-02
28.784735000;1.089e+00;7.499e-01;9.724e-02;6.883e-01;8.925e-02;1.089e+00;6.749e-01;8.751e-02;1.000e+01;8.335e-01;1.097e+00;6.868e-01;-9.988e-02
28.785735000;1.090e+00;7.499e-01;9.724e-02;6.883e-01;8.925e-02;1.090e+00;6.749e-01;8.752e-02;1.000e+01;8.335e-01;1.097e+00;6.868e-01;-9.988e-02
29.067735000;1.090e+00;7.499e-01;9.801e-02;6.881e-01;8.993e-02;1.090e+00;6.749e-01;8.821e-02;1.000e+01;8.335e-01;1.097e+00;6.866e-01;-1.006e-01
29.362735000;1.090e+00;7.499e-01;9.876e-02;6.879e-01;9.060e-02;1.090e+00;6.749e-01;8.888e-02;1.000e+01;8.335e-01;1.097e+00;6.864e-01;-1.012e-01
29.493735000;1.090e+00;7.499e-01;9.908e-02;6.878e-01;9.088e-02;1.090e+00;6.749e-01;8.917e-02;1.000e+01;8.335e-01;1.097e+00;6.864e-01;-1.015e-01
29.703735000;1.090e+00;7.499e-01;9.957e-02;6.877e-01;9.132e-02;1.090e+00;6.749e-01;8.961e-02;1.000e+01;8.335e-01;1.097e+00;6.862e-01;-1.019e-01
29.826735000;1.090e+00;7.499e-01;9.985e-02;6.877e-01;9.156e-02;1.090e+00;6.749e-01;8.986e-02;1.000e+01;8.335e-01;1.097e+00;6.862e-01;-1.022e-01
29.837735000;1.090e+00;7.499e-01;9.987e-02;6.877e-01;9.158e-02;1.090e+00;6.749e-01;8.988e-02;1.000e+01;8.335e-01;1.097e+00;6.862e-01;-1.022e-01
29.838735000;1.091e+00;7.499e-01;9.987e-02;6.877e-01;9.158e-02;1.091e+00;6.749e-01;8.989e-02;1.000e+01;8.335e-01;1.097e+00;6.862e-01;-1.022e-01
29.898735000;1.091e+00;7.499e-01;1.000e-01;6.876e-01;9.170e-02;1.091e+00;6.749e-01;9.001e-02;1.000e+01;8.335e-01;1.097e+00;6.861e-01;-1.023e-01
29.919735000;1.091e+00;7.499e-01;1.001e-01;6.876e-01;9.174e-02;1.091e+00;6.749e-01;9.005e-02;1.000e+01;8.335e-01;1.097e+00;6.861e-01;-1.023e-01
30.867735000;1.091e+00;7.499e-01;1.019e-01;6.872e-01;9.339e-02;1.091e+00;6.749e-01;9.173e-02;1.000e+01;8.335e-01;1.097e+00;6.856e-01;-1.040e-01
31.159735000;1.091e+00;7.499e-01;1.024e-01;6.870e-01;9.384e-02;1.091e+00;6.749e-01;9.218e-02;1.000e+01;8.335e-01;1.097e+00;6.855e-01;-1.044e-01
31.217735000;1.091e+00;7.499e-01;1.025e-01;6.870e-01;9.392e-02;1.091e+00;6.749e-01;9.226e-02;1.000e+01;8.335e-01;1.097e+00;6.855e-01;-1.045e-01
31.218735000;1.092e+00;7.499e-01;1.025e-01;6.870e-01;9.392e-02;1.092e+00;6.749e-01;9.226e-02;1.000e+01;8.335e-01;1.097e+00;6.855e-01;-1.045e-01
31.347735000;1.092e+00;7.499e-01;1.027e-01;6.870e-01;9.411e-02;1.092e+00;6.749e-01;9.245e-02;1.000e+01;8.335e-01;1.097e+00;6.854e-01;-1.047e-01
31.364735000;1.092e+00;7.499e-01;1.028e-01;6.870e-01;9.413e-02;1.092e+00;6.749e-01;9.248e-02;1.000e+01;8.335e-01;1.097e+00;6.854e-01;-1.047e-01
31.392735000;1.092e+00;7.499e-01;1.028e-01;6.870e-01;9.417e-02;1.092e+00;6.749e-01;9.252e-02;1.000e+01;8.335e-01;1.097e+00;6.854e-01;-1.047e-01
32.466735000;1.092e+00;7.499e-01;1.043e-01;6.866e-01;9.550e-02;1.092e+00;6.749e-01;9.387e-02;1.000e+01;8.335e-01;1.097e+00;6.850e-01;-1.060e-01
32.611735000;1.092e+00;7.499e-01;1.045e-01;6.865e-01;9.566e-02;1.092e+00;6.749e-01;9.403e-02;1.000e+01;8.335e-01;1.097e+00;6.850e-01;-1.062e-01
32.813735000;1.092e+00;7.499e-01;1.047e-01;6.865e-01;9.587e-02;1.092e+00;6.749e-01;9.424e-02;1.000e+01;8.335e-01;1.097e+00;6.849e-01;-1.064e-01
32.987735000;1.092e+00;7.499e-01;1.049e-01;6.864e-01;9.604e-02;1.092e+00;6.749e-01;9.442e-02;1.000e+01;8.335e-01;1.097e+00;6.849e-01;-1.066e-01
33.010735000;1.092e+00;7.499e-01;1.049e-01;6.864e-01;9.606e-02;1.092e+00;6.749e-01;9.445e-02;1.000e+01;8.335e-01;1.097e+00;6.849e-01;-1.066e-01
33.021735000;1.092e+00;7.499e-01;1.050e-01;6.864e-01;9.607e-02;1.092e+00;6.749e-01;9.445e-02;1.000e+01;8.335e-01;1.097e+00;6.849e-01;-1.066e-01
33.211735000;1.092e+00;7.499e-01;1.052e-01;6.864e-01;9.625e-02;1.092e+00;6.749e-01;9.464e-02;1.000e+01;8.335e-01;1.097e+00;6.848e-01;-1.068e-01
33.212735000;1.093e+00;7.499e-01;1.052e-01;6.864e-01;9.625e-02;1.093e+00;6.749e-01;9.464e-02;1.000e+01;8.335e-01;1.097e+00;6.848e-01;-1.068e-01
35.031735000;1.093e+00;7.499e-01;1.067e-01;6.860e-01;9.765e-02;1.093e+00;6.749e-01;9.606e-02;1.000e+01;8.335e-01;1.097e+00;6.844e-01;-1.081e-01
35.068735000;1.093e+00;7.499e-01;1.068e-01;6.860e-01;9.767e-02;1.093e+00;6.749e-01;9.609e-02;1.000e+01;8.335e-01;1.097e+00;6.844e-01;-1.082e-01
35.196735000;1.093e+00;7.499e-01;1.069e-01;6.860e-01;9.775e-02;1.093e+00;6.749e-01;9.617e-02;1.000e+01;8.335e-01;1.097e+00;6.844e-01;-1.082e-01
36.884735000;1.093e+00;7.499e-01;1.078e-01;6.858e-01;9.859e-02;1.093e+00;6.749e-01;9.703e-02;1.000e+01;8.335e-01;1.097e+00;6.842e-01;-1.091e-01
36.885735000;1.094e+00;7.499e-01;1.078e-01;6.858e-01;9.859e-02;1.094e+00;6.749e-01;9.703e-02;1.000e+01;8.335e-01;1.097e+00;6.842e-01;-1.091e-01
36.931735000;1.094e+00;7.499e-01;1.078e-01;6.857e-01;9.861e-02;1.094e+00;6.749e-01;9.705e-02;1.000e+01;8.335e-01;1.097e+00;6.842e-01;-1.091e-01
37.057735000;1.094e+00;7.499e-01;1.079e-01;6.857e-01;9.866e-02;1.094e+00;6.749e-01;9.710e-02;1.000e+01;8.335e-01;1.097e+00;6.841e-01;-1.091e-01
37.665735000;1.094e+00;7.499e-01;1.081e-01;6.857e-01;9.889e-02;1.094e+00;6.749e-01;9.733e-02;1.000e+01;8.335e-01;1.097e+00;6.841e-01;-1.093e-01
37.674735000;1.094e+00;7.499e-01;1.081e-01;6.857e-01;9.889e-02;1.094e+00;6.749e-01;9.733e-02;1.000e+01;8.335e-01;1.097e+00;6.841e-01;-1.094e-01
37.682735000;1.094e+00;7.499e-01;1.082e-01;6.857e-01;9.889e-02;1.094e+00;6.749e-01;9.734e-02;1.000e+01;8.335e-01;1.097e+00;6.841e-01;-1.094e-01
37.797735000;1.094e+00;7.499e-01;1.082e-01;6.857e-01;9.893e-02;1.094e+00;6.749e-01;9.738e-02;1.000e+01;8.335e-01;1.097e+00;6.841e-01;-1.094e-01
40.430735000;1.094e+00;7.499e-01;1.090e-01;6.855e-01;9.960e-02;1.094e+00;6.749e-01;9.806e-02;1.000e+01;8.335e-01;1.097e+00;6.839e-01;-1.101e-01
40.841735000;1.094e+00;7.499e-01;1.090e-01;6.855e-01;9.968e-02;1.094e+00;6.749e-01;9.814e-02;1.000e+01;8.335e-01;1.097e+00;6.839e-01;-1.101e-01
40.893735000;1.094e+00;7.499e-01;1.091e-01;6.855e-01;9.968e-02;1.094e+00;6.749e-01;9.815e-02;1.000e+01;8.335e-01;1.097e+00;6.839e-01;-1.101e-01
40.945735000;1.094e+00;7.499e-01;1.091e-01;6.855e-01;9.969e-02;1.094e+00;6.749e-01;9.816e-02;1.000e+01;8.335e-01;1.097e+00;6.839e-01;-1.101e-01
43.996735000;1.094e+00;7.499e-01;1.095e-01;6.854e-01;1.001e-01;1.094e+00;6.749e-01;9.853e-02;1.000e+01;8.335e-01;1.097e+00;6.837e-01;-1.105e-01
44.272735000;1.094e+00;7.499e-01;1.095e-01;6.853e-01;1.001e-01;1.094e+00;6.749e-01;9.856e-02;1.000e+01;8.335e-01;1.097e+00;6.837e-01;-1.105e-01
44.571735000;1.094e+00;7.499e-01;1.095e-01;6.853e-01;1.001e-01;1.094e+00;6.749e-01;9.858e-02;1.000e+01;8.335e-01;1.097e+00;6.837e-01;-1.106e-01
44.742735000;1.094e+00;7.499e-01;1.096e-01;6.853e-01;1.001e-01;1.094e+00;6.749e-01;9.860e-02;1.000e+01;8.335e-01;1.097e+00;6.837e-01;-1.106e-01
45.138735000;1.094e+00;7.499e-01;1.096e-01;6.853e-01;1.002e-01;1.094e+00;6.749e-01;9.862e-02;1.000e+01;8.335e-01;1.097e+00;6.837e-01;-1.106e-01
45.168735000;1.094e+00;7.499e-01;1.096e-01;6.853e-01;1.002e-01;1.094e+00;6.749e-01;9.863e-02;1.000e+01;8.335e-01;1.097e+00;6.837e-01;-1.106e-01
50.160735000;1.094e+00;7.499e-01;1.098e-01;6.853e-01;1.004e-01;1.094e+00;6.749e-01;9.883e-02;1.000e+01;8.335e-01;1.097e+00;6.837e-01;-1.108e-01
52.237735000;1.094e+00;7.499e-01;1.099e-01;6.853e-01;1.004e-01;1.094e+00;6.749e-01;9.886e-02;1.000e+01;8.335e-01;1.097e+00;6.837e-01;-1.108e-01
54.937735000;1.094e+00;7.499e-01;1.099e-01;6.853e-01;1.004e-01;1.094e+00;6.749e-01;9.889e-02;1.000e+01;8.335e-01;1.097e+00;6.837e-01;-1.109e-01
56.746735000;1.094e+00;7.499e-01;1.099e-01;6.853e-01;1.004e-01;1.094e+00;6.749e-01;9.891e-02;1.000e+01;8.335e-01;1.097e+00;6.836e-01;-1.109e-01
100.000000000;1.094e+00;7.499e-01;1.099e-01;6.853e-01;1.004e-01;1.094e+00;6.749e-01;9.893e-02;1.000e+01;8.335e-01;1.097e+00;6.836e-01;-1.109e-01
